Sources/LittleSwitchTools/CommitMessageCommand.swift	ArgumentParser and filesystem entry point; ConventionalCommitCLITests covers command parsing, diagnostics and file reads.
Sources/LittleSwitchTools/CommitMessageReadError.swift	Filesystem diagnostic adapter exercised by ConventionalCommitCLITests unreadable-file integration.
Sources/LittleSwitchTools/ContractsCommand.swift	ArgumentParser entry points; ContractGenerationTests.cliGeneratesChecksAndReportsDrift covers generation, check, unchanged files and nonzero drift diagnostics. Schema reading, projection, emission and ownership remain measured.
Sources/LittleSwitchTools/CoverageCommand.swift	ArgumentParser and filesystem entry points; CoverageCLITests and CoverageGateTests exercise command parsing, reports and scope output.
Sources/LittleSwitchTools/DiagnosticsCommand.swift	ArgumentParser and streaming filesystem adapter; DiagnosticsCLITests cover ordered segments, partial and long lines, empty directories, root resolution and failures. Aggregation remains measured.
Sources/LittleSwitchTools/LittleSwitchTools.swift	ArgumentParser executable entry point exercised through tooling CLI integration tests.
Sources/LittleSwitchTools/MagicStringScanCommand.swift	ArgumentParser and filesystem entry point; RepositoryCheckCLITests exercises the same MagicKeyScanner through the repository check gate.
Sources/LittleSwitchTools/MonitoringCommand.swift	ArgumentParser and live clock/UUID/sleep composition; MonitoringCLITests exercise command registration, help and invalid arguments without contacting the lab. Readiness, OTLP payloads and query evidence remain measured.
Sources/LittleSwitchTools/ReleaseAppcastCommand.swift	ArgumentParser and appcast filesystem entry point; ReleaseCLITests covers XML output, root resolution, history, notes, invalid arguments and I/O errors.
Sources/LittleSwitchTools/ReleaseBumpCommand.swift	ArgumentParser and guarded version-file entry point; ReleaseCLITests and ReleaseVersionIntegrationTests cover validation, forwarding and unchanged files on errors.
Sources/LittleSwitchTools/ReleaseCommand.swift	ArgumentParser release registration exercised by ReleaseCLITests and release shell integration fixtures.
Sources/LittleSwitchTools/ReleaseHomebrewCommand.swift	ArgumentParser and release filesystem entry point; ReleaseCLITests and HomebrewReleaseTests cover preflight, published metadata, immutable artifacts and retry.
Sources/LittleSwitchTools/RepositoryCheckCommand.swift	ArgumentParser repository check entry point exercised by RepositoryCheckCLITests.
Sources/LittleSwitchTools/RepositoryCommand.swift	ArgumentParser subcommand registration exercised through repository CLI integration tests.
Sources/LittleSwitchTools/UserVisibleStringScanCommand.swift	ArgumentParser and filesystem entry point; UserVisibleStringScannerTests exercise the scanner itself, and RepositoryCheckCLITests covers the shared repository scan shape.
Sources/LittleSwitchTools/RepositoryOptions.swift	Invocation-directory and explicit-root filesystem adapter exercised by ConventionalCommitCLITests and CoverageCLITests.
Sources/RepositoryTooling/Coverage/CoverageScopeFileSystem.swift	FileManager traversal and metadata adapter; CoverageScopeTests cover files, directories, symlinks, roots and I/O failures. Pure manifest, path and partition rules remain measured.
Sources/RepositoryTooling/Monitoring/MonitoringURLSessionClient.swift	Ephemeral URLSession and redirect delegate adapter; MonitoringHTTPClientTests exercise real isolated loopback receivers, full request/response values, GET/POST redirect refusal, HTTP errors, timeout and cancellation. No lab endpoint is contacted.
Sources/RepositoryTooling/Release/ReleaseArtifactFileSystem.swift	Streaming FileHandle and CryptoKit adapter; ReleaseArtifactFileSystemTests and ReleaseCLITests cover multiple chunks, known SHA-256 vectors, empty files, filename validation and read failures.
Sources/RepositoryTooling/Repository/RepositoryPolicyFileSystem.swift	FileManager repository scan adapter; RepositoryPolicyFileSystemTests and RepositoryCheckCLITests cover real files, skipped build trees and check failures. All deterministic repository policies remain measured.
Sources/RepositoryTooling/Support/AtomicFileWriter.swift	POSIX exclusive-create and rename adapter; AtomicFileWriterTests cover mode preservation, no-op inode and mtime, concurrent edits, new outputs, symlink refusal and staged-file cleanup.
Sources/RepositoryTooling/Monitoring/MonitoringHTTPClient.swift	Protocol, response struct and output typealiases with no executable lines; MonitoringHTTPClientTests exercise the URLSession adapter and all deterministic clients.
