Sources/LittleSwitch/main.swift	Executable entry point and AppKit application launch boundary.
Sources/LittleSwitchCore/Providers/Capabilities/ProviderDisabledThinkingOverride.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchCore/Providers/Capabilities/ProviderImageInputOverride.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchCore/Providers/Capabilities/ProviderNamespaceProbing.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchCore/Providers/Capabilities/ProviderResponsesWireOverride.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchCore/Providers/Capabilities/ProviderWireProbing.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchCore/Providers/Models/CredentialSource.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchCore/Providers/Models/ProviderStatus.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchCore/Security/Keychain/KeychainSecretStore.swift	Security.framework Keychain persistence boundary.
Sources/LittleSwitchCore/Security/TLS/GatewayTLSTrust.swift	Security.framework user-domain trust settings boundary.
Sources/LittleSwitchSearch/Contracts/WebSearchProviderError.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchSearch/Contracts/WebSearchSearching.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchTransport/HTTP/AsyncHTTPTransport.swift	AsyncHTTPClient and SwiftNIO native networking boundary.
Sources/LittleSwitchUI/Application/Coordination/GatewayServing.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchUI/Application/Lifecycle/LittleSwitchApplicationDelegate.swift	AppKit application delegate and status-item lifecycle boundary.
Sources/LittleSwitchUI/Application/Presentation/LittleSwitchApplicationDelegateConnections.swift	AppKit connection toggle and confirmation boundary.
Sources/LittleSwitchUI/Application/Presentation/LittleSwitchApplicationDelegatePresentation.swift	AppKit alert and application error presentation boundary.
Sources/LittleSwitchUI/Application/Settings/SettingsChrome.swift	SwiftUI settings window chrome presentation boundary.
Sources/LittleSwitchUI/Application/Settings/SettingsSplitView.swift	SwiftUI settings navigation and split-view presentation boundary.
Sources/LittleSwitchUI/Application/Settings/SettingsView.swift	SwiftUI root settings and application presentation boundary.
Sources/LittleSwitchUI/Components/BrandIcons/ClaudeCodeIcon.swift	AppKit workspace icon and image rendering boundary.
Sources/LittleSwitchUI/Components/BrandIcons/ClaudeIcon.swift	Static LobeHub vector geometry rendered through SwiftUI.
Sources/LittleSwitchUI/Components/BrandIcons/OllamaIcon.swift	Static LobeHub vector geometry rendered through AppKit and SwiftUI.
Sources/LittleSwitchUI/Components/BrandIcons/OpenCodeIcon.swift	Static LobeHub vector geometry rendered through SwiftUI.
Sources/LittleSwitchUI/Components/BrandIcons/ZaiIcon.swift	Static LobeHub vector geometry rendered through AppKit and SwiftUI.
Sources/LittleSwitchUI/Components/Settings/SettingsCard.swift	Shared native SwiftUI settings surface and row presentation boundary.
Sources/LittleSwitchUI/Components/Settings/SettingsConnectionStatus.swift	SwiftUI integration connection status presentation boundary.
Sources/LittleSwitchUI/Components/Settings/SettingsDisclosureGroupStyle.swift	SwiftUI disclosure presentation and native keyboard focus boundary shared by settings sections.
Sources/LittleSwitchUI/Components/Settings/SettingsLayout.swift	Compile-time SwiftUI layout constants emit no executable coverage regions.
Sources/LittleSwitchUI/Components/Settings/SettingsMappingRow.swift	SwiftUI shared routing label, arrow and picker presentation boundary.
Sources/LittleSwitchUI/Components/Settings/SettingsPage.swift	SwiftUI shared settings scroll and page geometry boundary.
Sources/LittleSwitchUI/Components/Settings/SettingsSection.swift	SwiftUI shared section heading and spacing presentation boundary.
Sources/LittleSwitchUI/Components/Settings/SettingsToolbar.swift	SwiftUI window title metadata and native action group presentation boundary.
Sources/LittleSwitchUI/Features/Activity/GatewayActivityDashboardView.swift	SwiftUI gateway activity dashboard presentation boundary.
Sources/LittleSwitchUI/Features/Activity/GatewayOverviewChartView.swift	SwiftUI Overview headline and native accessibility presentation boundary; period projection and bar geometry remain measured separately.
Sources/LittleSwitchUI/Features/Activity/GatewayOverviewLayout.swift	Compile-time Overview layout constants emit no executable coverage regions.
Sources/LittleSwitchUI/Features/Activity/GatewayQueueSummaryView.swift	SwiftUI live queue presentation extracted from the gateway dashboard; native progress respects system accessibility settings.
Sources/LittleSwitchUI/Features/Activity/LittleSwitchApplicationDelegateGatewayActivity.swift	AppKit polling cadence, cancellation, and status-item refresh adapter; deterministic update logic is measured separately.
Sources/LittleSwitchUI/Features/Activity/Traffic/OSLogTrafficLogger.swift	Unified Logging system adapter boundary.
Sources/LittleSwitchUI/Features/Clients/Claude/ClaudeApplicationController.swift	NSWorkspace-backed Claude application lifecycle boundary.
Sources/LittleSwitchUI/Features/Clients/Claude/ClaudeSettingsView.swift	SwiftUI Claude routing and product presentation boundary.
Sources/LittleSwitchUI/Features/Clients/Claude/LittleSwitchApplicationDelegateClaudeProducts.swift	AppKit settings action and confirmation boundary.
Sources/LittleSwitchUI/Features/Clients/ClaudeCode/ClaudeCodeConnectionStatus.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchUI/Features/Clients/ClaudeCode/ClaudeCodeSettingsView.swift	SwiftUI Claude Code settings presentation boundary.
Sources/LittleSwitchUI/Features/Clients/Codex/CodexApplicationController.swift	NSWorkspace-backed Codex application lifecycle boundary.
Sources/LittleSwitchUI/Features/Clients/Codex/CodexSettingsView.swift	SwiftUI Codex settings presentation boundary.
Sources/LittleSwitchUI/Features/Clients/Codex/LittleSwitchApplicationDelegateCodexProducts.swift	AppKit Codex settings action and confirmation boundary.
Sources/LittleSwitchUI/Features/Clients/Codex/ModelCatalogHeader.swift	SwiftUI catalog heading and enabled count presentation boundary.
Sources/LittleSwitchUI/Features/Clients/Codex/ModelCatalogView.swift	SwiftUI provider model cards and native switch presentation boundary.
Sources/LittleSwitchUI/Features/Clients/OpenCode/LittleSwitchApplicationDelegateOpenCode.swift	AppKit OpenCode settings action and confirmation boundary.
Sources/LittleSwitchUI/Features/Clients/OpenCode/OpenCodeConnectionStatus.swift	Compile-time contract or enum cases emit no executable coverage regions; consuming behavior remains measured in domain tests.
Sources/LittleSwitchUI/Features/Clients/OpenCode/OpenCodeSettingsView.swift	SwiftUI OpenCode settings presentation boundary.
Sources/LittleSwitchUI/Features/General/CommonSettingsView.swift	SwiftUI common settings presentation boundary.
Sources/LittleSwitchUI/Features/General/LittleSwitchApplicationDelegateGatewaySettings.swift	AppKit common settings action boundary.
Sources/LittleSwitchUI/Features/General/LittleSwitchApplicationDelegateLaunchAtLogin.swift	AppKit launch-at-login presentation and error boundary.
Sources/LittleSwitchUI/Features/Monitoring/LittleSwitchApplicationDelegateMonitoring.swift	AppKit Monitoring action and alert presentation boundary; transactions and pending state are measured separately.
Sources/LittleSwitchUI/Features/Monitoring/MonitoringDestinationFields.swift	SwiftUI endpoint and secure-field presentation boundary; validation and credential intents are measured separately.
Sources/LittleSwitchUI/Features/Monitoring/MonitoringExportStatusView.swift	SwiftUI export-status presentation boundary; exporter state and controlled messages are measured separately.
Sources/LittleSwitchUI/Features/Monitoring/MonitoringLocalEndpointsView.swift	SwiftUI local-endpoint controls and AppKit pasteboard boundary.
Sources/LittleSwitchUI/Features/Monitoring/MonitoringSettingsView.swift	SwiftUI Monitoring form and toolbar presentation boundary; draft state, validation, transactions and polling are measured separately.
